[
 [0, 0, 0, 0, 2064, 8049, 14284, 19909, 25420, 30409, 36276, 42161, 48108, 52805, 58556, 64727, 70458, 76245, 81002, 86807, 92800, 98573, 103266, 109183, 115238, 121023, 127034, 131507, 137424, 143473, 149246, 153883, 159914, 165801, 171588, 177771, 182134, 188111, 194164, 199885, 204640, 210507, 216400, 222137, 228440, 232867, 238626, 244631, 250474, 255069, 261172, 267019, 272880, 279025, 283464, 289405, 295310, 301223, 305606, 311893, 317642, 323575, 329510, 334135, 339980, 345959, 351890, 356235, 362428, 368253, 374206, 380105, 384864, 390561, 396562, 402459, 406940, 412987, 418836, 424757, 430794, 435409, 441132, 447329, 453140, 457705, 463554, 469375, 475438, 481335, 485980, 491903, 497792, 503691, 508514, 514113, 519854, 526007, 531938, 536561],
 [0, 0, 0, 0, 1979, 7845, 13011, 18912, 24486, 29125, 34945, 40203, 45880, 50460, 56286, 61615, 67428, 73344, 77620, 83507, 88808, 94504, 99079, 104876, 110379, 115888, 121930, 126308, 132046, 137401, 143127, 147481, 153487, 159175, 164618, 170343, 175061, 180661, 186081, 191848, 196219, 201991, 207875, 213036, 218909, 223524, 229224, 234493, 240312, 245165, 250487, 256351, 261695, 267500, 272023, 277834, 283190, 289072, 294191, 299074, 304929, 310240, 315988, 320657, 326363, 331590, 337546, 343169, 347624, 353481, 358770, 364472, 369071, 374910, 380246, 386060, 391971, 396236, 402106, 407384, 413051, 417591, 423574, 429030, 434486, 440469, 445009, 450676, 455954, 461824, 466089, 472000, 477814, 483150, 488989, 493588, 499290, 504579, 510436, 514891],
 [0, 0, 0, 0, 1943, 7608, 11901, 17670, 23431, 27700, 33553, 38138, 43619, 48284, 54069, 58806, 63975, 69916, 74233, 79774, 84371, 90188, 94373, 100230, 105819, 110340, 116185, 120730, 126139, 130700, 136577, 141146, 146571, 152508, 156789, 162490, 166987, 172672, 176921, 182810, 188171, 192888, 198669, 203346, 208627, 213256, 219169, 223514, 229139, 235016, 239205, 245010, 249579, 255076, 259561, 265426, 270503, 275360, 281249, 285774, 291327, 295968, 301633, 305926, 311695, 317456, 321725, 327578, 332163, 337644, 342309, 348094, 352831, 358000, 363941, 368258, 373799, 378396, 384213, 388398, 394255, 399844, 404365, 410210, 414755, 420164, 424725, 430602, 435171, 440596, 446533, 450814, 456515, 461012, 466697, 470946, 476835, 482196, 486913, 492694],
 [0, 0, 0, 0, 1725, 7562, 14155, 19833, 25902, 30462, 35964, 42798, 48377, 52862, 58933, 64919, 71210, 77051, 81687, 87340, 93942, 99593, 104454, 110289, 115885, 122548, 128378, 132849, 138641, 145228, 150939, 156622, 161522, 167174, 173739, 179546, 184069, 189988, 196319, 202307, 208342, 212753, 218449, 225133, 230676, 235239, 241273, 247107, 253589, 259506, 264103, 269831, 276393, 282118, 287167, 292617, 298400, 304906, 310693, 315235, 320983, 327869, 333306, 339287, 343912, 349632, 356150, 362024, 366499, 372484, 378537, 384590, 390575, 395050, 400924, 407442, 413162, 417787, 423768, 429205, 436091, 441839, 446381, 452168, 458674, 464457, 469907, 474956, 480681, 487243, 492971, 497568, 503485, 509967, 515801, 521835, 526398, 531941, 538625, 544321],
 [0, 0, 0, 0, 1550, 7245, 13140, 18995, 24800, 29165, 34840, 40665, 46170, 50655, 56410, 62275, 68240, 73835, 78360, 83875, 89910, 95535, 100740, 105745, 111460, 117415, 122910, 127475, 133170, 139065, 144920, 150725, 155090, 160765, 166590, 172095, 176580, 182335, 188200, 194165, 199760, 204285, 209800, 215835, 221460, 226665, 231670, 237385, 243340, 248835, 253400, 259095, 264990, 270845, 276650, 281015, 286690, 292515, 298020, 302505, 308260, 314125, 320090, 325685, 330210, 335725, 341760, 347385, 352590, 357595, 363310, 369265, 374760, 379325, 385020, 390915, 396770, 402575, 406940, 412615, 418440, 423945, 428430, 434185, 440050, 446015, 451610, 456135, 461650, 467685, 473310, 478515, 483520, 489235, 495190, 500685, 505250, 510945, 516840, 522695],
 [0, 0, 0, 0, 1416, 6880, 11809, 16954, 22604, 26969, 31955, 37158, 42174, 46599, 52339, 57373, 62221, 67634, 72053, 77384, 82299, 87318, 92961, 97438, 102424, 107746, 112769, 117089, 122612, 127779, 132648, 138201, 142648, 147664, 152845, 157787, 162779, 168110, 172914, 178173, 183252, 187747, 193102, 197989, 203159, 208901, 213194, 218175, 223440, 228354, 232744, 238516, 243649, 248432, 253847, 258335, 263571, 268689, 273516, 279034, 283684, 288679, 293846, 299012, 303542, 308880, 313929, 318978, 324316, 328846, 334012, 339179, 344174, 348824, 354342, 359169, 364287, 369523, 374011, 379426, 384209, 389342, 395114, 399504, 404418, 409683, 414664, 418957, 424699, 429869, 434756, 440111, 444606, 449685, 454944, 459748, 465079, 470071, 475013, 480194],
 [0, 0, 0, 0, 1321, 6926, 12239, 17860, 23461, 28018, 33755, 38256, 43977, 48966, 54751, 60540, 65077, 70818, 75347, 80888, 85721, 91606, 97519, 101972, 107653, 112146, 117907, 122520, 128441, 134414, 138951, 144740, 149133, 154818, 159379, 165272, 171241, 176030, 181631, 186092, 191869, 196314, 202115, 208016, 212993, 218574, 223039, 228844, 233341, 238986, 244755, 249856, 255585, 259990, 265759, 270476, 275901, 281474, 286867, 292448, 296961, 302862, 307271, 312876, 318189, 323810, 329411, 333968, 339705, 344206, 349927, 354916, 360701, 366490, 371027, 376768, 381297, 386838, 391671, 397556, 403469, 407922, 413603, 418096, 423857, 428470, 434391, 440364, 444901, 450690, 455083, 460768, 465329, 471222, 477191, 481980, 487581, 492042, 497819, 502264],
 [0, 0, 0, 0, 1263, 7384, 13514, 19644, 25765, 30237, 36313, 43052, 48814, 54056, 59468, 65274, 71931, 78032, 82403, 88530, 94773, 100890, 106872, 111545, 117463, 124151, 129969, 135141, 140590, 146540, 153215, 159208, 163578, 169811, 176034, 182005, 188181, 192689, 198549, 205286, 211260, 216229, 221815, 227776, 234336, 240321, 244790, 250996, 257299, 263224, 269461, 273904, 279806, 286459, 292456, 297322, 302912, 308984, 315529, 321606, 326041, 332087, 338570, 344316, 350714, 355192, 361003, 367672, 373559, 378422, 384116, 390166, 396796, 402832, 407333, 413319, 419849, 425516, 431942, 436322, 442142, 448927, 454804, 459531, 465429, 471324, 477906, 484001, 488435, 494461, 501138, 506826, 513147, 517529, 523458, 530226, 535960, 540651, 546620, 552460],
 [0, 0, 0, 0, 1240, 7085, 12830, 18563, 24606, 28941, 34698, 40795, 46618, 52021, 56858, 62621, 68696, 74469, 78858, 84993, 90622, 96301, 102352, 106757, 112646, 118703, 124548, 130035, 134784, 140521, 146632, 152269, 156584, 162707, 168386, 174177, 180168, 184575, 190528, 196711, 202276, 208013, 212606, 218249, 224328, 229995, 234402, 240445, 246106, 251941, 258038, 262379, 268328, 274335, 280020, 285939, 290308, 296023, 302236, 307865, 312296, 318191, 323766, 329811, 335712, 340153, 346264, 352027, 357764, 363797, 368108, 373827, 379872, 385629, 390250, 395929, 401584, 407771, 413642, 418115, 424086, 429771, 435492, 441571, 445990, 451645, 457688, 463505, 468248, 473643, 479544, 485571, 491344, 495781, 501778, 507551, 513188, 519245, 523704, 529461],
 [0, 0, 0, 0, 1015, 6955, 12740, 18095, 24155, 28530, 34705, 40055, 45950, 51645, 56160, 62275, 67365, 73505, 77835, 83840, 89835, 95075, 101165, 105480, 111505, 116850, 122885, 128865, 133105, 139325, 144430, 150495, 155130, 160645, 166530, 172040, 178075, 182480, 188505, 193995, 199615, 205560, 210145, 216150, 221420, 227560, 232650, 237590, 243750, 248975, 255105, 259515, 265455, 271240, 276595, 282655, 287030, 293205, 298555, 304450, 310145, 314660, 320775, 325865, 332005, 336335, 342340, 348335, 353575, 359665, 363980, 370005, 375350, 381385, 387365, 391605, 397825, 402930, 408995, 413630, 419145, 425030, 430540, 436575, 440980, 447005, 452495, 458115, 464060, 468645, 474650, 479920, 486060, 491150, 496090, 502250, 507475, 513605, 518015, 523955],
 [0, 0, 0, 0, 819, 6756, 12301, 16822, 22755, 27108, 33025, 37278, 43247, 49120, 53321, 59230, 63619, 69632, 74041, 79754, 85667, 89968, 95801, 100174, 105995, 110980, 116149, 122050, 126399, 132340, 136881, 142694, 147967, 152776, 158613, 162958, 168955, 173140, 179129, 184874, 189271, 195228, 199517, 205518, 209767, 215644, 221573, 225742, 231767, 236184, 241901, 246634, 252111, 257936, 262297, 268338, 272595, 278448, 283613, 288638, 294543, 298808, 304813, 309094, 315031, 320576, 325097, 331030, 335383, 341300, 345553, 351522, 357395, 361596, 367505, 371894, 377907, 382316, 388029, 393942, 398243, 404076, 408449, 414270, 419255, 424424, 430325, 434674, 440615, 445156, 450969, 456242, 461051, 466888, 471233, 477230, 481415, 487404, 493149, 497546],
 [0, 0, 0, 0, 650, 6483, 12213, 18753, 24646, 28909, 34825, 41411, 46973, 52898, 57018, 62853, 69420, 75262, 80107, 85342, 90932, 97790, 103511, 107823, 113535, 119427, 125701, 131611, 135937, 141725, 148466, 153992, 159927, 164103, 169803, 176518, 182317, 186928, 192449, 198134, 204896, 210567, 214875, 220629, 226609, 232780, 238633, 242948, 248771, 255356, 261009, 266880, 271038, 277003, 283555, 289474, 293777, 299510, 305216, 311808, 317592, 321822, 327781, 333775, 339769, 345728, 349958, 355742, 362334, 368040, 373773, 378076, 383995, 390547, 396512, 400670, 406541, 412194, 418779, 424602, 428917, 434770, 440941, 446921, 452675, 456983, 462654, 469416, 475101, 480622, 485233, 491032, 497747, 503447, 507623, 513558, 519084, 525825, 531613, 535939],
 [0, 0, 0, 0, 506, 6131, 11760, 17969, 23192, 27529, 32984, 38943, 44792, 50155, 54418, 60061, 65994, 71603, 76750, 81297, 87010, 93037, 98526, 102625, 108290, 113717, 119958, 125447, 129808, 135045, 141020, 146881, 152252, 156519, 162162, 168091, 173692, 179065, 183358, 189051, 195054, 200753, 204820, 210449, 215836, 222033, 227474, 231783, 237202, 243117, 248914, 254455, 258650, 264217, 270304, 275821, 281344, 285545, 291142, 297283, 302878, 307075, 312592, 318101, 324178, 329733, 333914, 339439, 345218, 351113, 356510, 360795, 366210, 372617, 377974, 383571, 387604, 393267, 399232, 404885, 409374, 414703, 420258, 426139, 431732, 436185, 441502, 447307, 453224, 458639, 462938, 468363, 474538, 480135, 485730, 489757, 495410, 501361, 506996, 511701],
 [0, 0, 0, 0, 385, 5695, 11648, 17055, 22400, 26733, 31733, 37406, 43280, 48405, 52548, 57866, 63648, 69183, 74477, 78580, 84127, 89451, 95275, 99454, 104623, 110310, 115804, 121111, 125520, 130471, 136448, 142023, 147202, 151513, 156635, 162096, 168141, 173342, 177466, 182909, 188243, 193952, 198847, 203412, 209087, 214444, 219967, 223989, 229384, 235202, 240732, 245980, 250235, 255415, 261048, 266901, 272024, 276184, 281538, 287136, 292745, 298132, 302108, 307786, 313021, 318775, 323142, 328279, 333953, 339453, 344785, 348999, 354013, 360072, 365509, 370808, 375019, 380299, 385698, 391700, 396877, 400996, 406453, 411820, 417581, 422547, 426963, 432747, 437993, 443663, 447612, 452953, 458736, 464250, 469501, 473778, 478999, 484692, 490385, 495606],
 [0, 0, 0, 0, 285, 5410, 10435, 14320, 18905, 23150, 27935, 32460, 36885, 41610, 45835, 50440, 54385, 59510, 64535, 68420, 73005, 77250, 82035, 86560, 90985, 95710, 99935, 104540, 108485, 113610, 118635, 122520, 127105, 131350, 136135, 140660, 145085, 149810, 154035, 158640, 162585, 167710, 172735, 176620, 181205, 185450, 190235, 194760, 199185, 203910, 208135, 212740, 216685, 221810, 226835, 230720, 235305, 239550, 244335, 248860, 253285, 258010, 262235, 266840, 270785, 275910, 280935, 284820, 289405, 293650, 298435, 302960, 307385, 312110, 316335, 320940, 324885, 330010, 335035, 338920, 343505, 347750, 352535, 357060, 361485, 366210, 370435, 375040, 378985, 384110, 389135, 393020, 397605, 401850, 406635, 411160, 415585, 420310, 424535, 429140],
 [0, 0, 0, 0, 204, 6238, 12680, 19372, 25915, 30223, 36476, 42829, 49606, 55926, 60185, 66563, 73456, 79501, 85745, 90102, 96752, 103368, 109792, 115625, 120227, 126814, 133300, 139768, 144614, 150331, 156520, 163264, 169923, 174170, 180426, 186364, 193513, 200028, 204305, 210524, 217081, 223577, 229854, 234067, 240637, 247478, 253709, 259895, 264191, 270777, 277326, 283680, 289199, 294207, 300715, 307360, 313743, 318260, 324127, 330704, 337351, 343910, 348295, 354445, 360756, 367552, 373952, 378111, 384450, 391365, 397493, 403640, 408202, 414636, 421338, 427909, 433709, 438339, 444774, 451410, 457848, 462725, 468293, 474635, 481352, 487804, 492146, 498317, 504472, 511417, 518030, 522225, 528423, 535020, 541617, 547815, 552010, 558623, 565568, 571723],
 [0, 0, 0, 0, 140, 6011, 12128, 18505, 24430, 28949, 34980, 40843, 47036, 53089, 57322, 63379, 69580, 75697, 81744, 86041, 91990, 98637, 104302, 110451, 114678, 120627, 127102, 133149, 138540, 143289, 149346, 155757, 161810, 166309, 171930, 178203, 184416, 190583, 194782, 200899, 206770, 213135, 219282, 223531, 229526, 235587, 241728, 247721, 251886, 258109, 264468, 270251, 276440, 280629, 286704, 292985, 299244, 304769, 309332, 315367, 321920, 327795, 332522, 338051, 344154, 350603, 356444, 360723, 366842, 372637, 379090, 385247, 389428, 395519, 401598, 407679, 413776, 417967, 424138, 430367, 436184, 442329, 446638, 452755, 459000, 465145, 470962, 475497, 481426, 487795, 493892, 498763, 504116, 509965, 516566, 522481, 526756, 532793, 538670, 545127],
 [0, 0, 0, 0, 91, 6170, 12140, 17711, 23808, 28197, 34476, 40411, 45712, 52033, 56411, 62687, 68384, 73941, 80040, 84690, 91003, 96259, 102112, 108272, 112991, 118895, 124722, 130425, 136686, 141271, 147049, 152758, 158594, 164267, 169487, 175422, 181053, 186819, 191701, 197596, 203728, 209321, 215300, 219674, 226041, 231924, 237276, 243508, 247900, 254293, 259967, 265361, 271643, 276336, 282552, 287814, 293533, 299905, 304453, 310532, 316151, 321992, 328251, 332694, 338676, 344206, 350209, 355909, 361016, 366941, 372665, 378384, 383322, 389133, 395284, 400756, 406717, 411176, 417488, 423419, 428922, 434922, 439428, 445795, 451546, 456877, 463199, 467792, 474011, 479379, 485064, 491505, 495982, 502093, 507604, 513440, 519797, 524198, 530241, 535692],
 [0, 0, 0, 0, 55, 6228, 12717, 17470, 23803, 28444, 34953, 41522, 46099, 52488, 57173, 63714, 69815, 74888, 81273, 85942, 92455, 97784, 103537, 110102, 114695, 121120, 125861, 132234, 138675, 143376, 149897, 154478, 160923, 167424, 172173, 178486, 183091, 189792, 195561, 200786, 207319, 211888, 218297, 223518, 229403, 236096, 240813, 247114, 251727, 258212, 264761, 269322, 275699, 280620, 286913, 293258, 298091, 304484, 309165, 315694, 321287, 326820, 333169, 338038, 344255, 349280, 355453, 361942, 366695, 373028, 377669, 384178, 390747, 395324, 401713, 406398, 412939, 419040, 424113, 430498, 435167, 441680, 447009, 452762, 459327, 463920, 470345, 475086, 481459, 487900, 492601, 499122, 503703, 510148, 516649, 521398, 527711, 532316, 539017, 544786],
 [0, 0, 0, 0, 30, 5935, 11655, 18270, 24165, 28705, 34930, 40735, 47200, 53200, 57855, 63960, 69410, 76265, 82175, 86750, 93030, 98910, 105225, 111340, 115885, 121900, 128260, 134330, 140455, 145020, 151065, 157710, 163340, 169280, 174160, 180040, 186530, 192260, 198555, 203065, 209075, 215705, 221340, 227305, 232230, 237930, 244505, 250340, 255780, 261170, 266855, 273425, 279265, 284230, 290135, 295855, 302470, 308365, 312905, 319130, 324935, 331400, 337400, 342055, 348160, 353610, 360465, 366375, 370950, 377230, 383110, 389425, 395540, 400085, 406100, 412460, 418530, 424655, 429220, 435265, 441910, 447540, 453480, 458360, 464240, 470730, 476460, 482755, 487265, 493275, 499905, 505540, 511505, 516430, 522130, 528705, 534540, 539980, 545370, 551055],
 [0, 0, 0, 0, 14, 6267, 11880, 18885, 24886, 29701, 36346, 42179, 48986, 54863, 59628, 66297, 71982, 78961, 85084, 89923, 96248, 102401, 108938, 115185, 119730, 126327, 132580, 138799, 145294, 149915, 156416, 162647, 168918, 175293, 180114, 186397, 192730, 198931, 205556, 210209, 216398, 222957, 228966, 235473, 240328, 246301, 253210, 258905, 265664, 270353, 276234, 283125, 288876, 295519, 300412, 306325, 313322, 319007, 325166, 330633, 336456, 343437, 349180, 354733, 360652, 366509, 373352, 379277, 384348, 390843, 396612, 403441, 409426, 414139, 420842, 426647, 433586, 439509, 444234, 450777, 456742, 463423, 469654, 474269, 480776, 487025, 493326, 499743, 504372, 510967, 517132, 523423, 529904, 534425, 540986, 547191, 553350, 560019, 564556, 570961],
 [0, 0, 0, 0, 5, 5993, 11673, 17822, 23735, 28707, 34997, 40912, 46735, 52749, 57508, 64012, 69827, 75730, 81757, 86462, 92845, 98966, 104861, 110813, 115623, 121797, 128136, 133935, 139971, 144551, 150675, 157144, 163006, 169038, 173547, 179780, 186044, 191881, 198068, 202665, 208919, 214890, 220861, 227115, 231712, 237899, 243736, 250000, 256233, 260742, 266774, 272636, 279105, 285229, 289809, 295845, 301644, 307983, 314157, 318967, 324919, 330814, 336935, 343318, 348023, 354050, 359953, 365768, 372272, 377031, 383045, 388868, 394783, 401073, 406045, 411958, 418107, 423787, 429775, 435119, 440843, 446983, 452834, 458432, 464060, 470001, 476044, 481978, 487098, 493169, 498992, 505097, 511026, 515827, 522253, 528117, 533949, 540032, 544673, 551119],
 [0, 0, 0, 0, 1, 5598, 11271, 16044, 21669, 26674, 32563, 38360, 42841, 48502, 53375, 59460, 65285, 69874, 75475, 80120, 86305, 92062, 96663, 102356, 106925, 113114, 118955, 123720, 129161, 133806, 139903, 145980, 150565, 156154, 160779, 166688, 172905, 177462, 183103, 187860, 193485, 199746, 204427, 210024, 214569, 220310, 226519, 231228, 236933, 241418, 247179, 253240, 258129, 263846, 268423, 274108, 279925, 285146, 290779, 295352, 301113, 306590, 312047, 317748, 322221, 327962, 333251, 338848, 344521, 349294, 354919, 359924, 365813, 371610, 376091, 381752, 386625, 392710, 398535, 403124, 408725, 413370, 419555, 425312, 429913, 435606, 440175, 446364, 452205, 456970, 462411, 467056, 473153, 479230, 483815, 489404, 494029, 499938, 506155, 510712],
 [0, 0, 0, 0, 0, 5326, 11413, 18763, 24890, 30047, 35483, 41700, 48951, 54999, 60097, 65743, 71941, 79193, 85262, 90152, 95859, 102138, 109242, 115432, 120214, 126082, 132293, 139349, 145511, 150285, 156165, 162408, 169516, 175750, 180367, 186359, 192485, 199745, 205902, 210462, 216417, 222775, 230038, 235969, 240572, 246590, 253031, 260148, 266202, 270699, 276880, 283255, 290326, 296354, 300845, 307040, 313449, 320574, 326427, 331012, 337321, 343615, 350645, 356672, 361202, 367476, 373755, 380790, 386842, 391417, 397756, 403871, 411011, 416939, 421659, 427914, 433965, 441061, 447214, 451930, 458201, 464039, 471191, 477420, 481983, 488370, 494095, 501403, 507559, 512069, 518423, 524384, 531450, 537633, 542190, 548611, 554659, 561583, 567893, 572348],
 [0, 0, 0, 0, 0, 5175, 11850, 18775, 25450, 30625, 35800, 42475, 49400, 56075, 61250, 66425, 73100, 80025, 86700, 91875, 97050, 103725, 110650, 117325, 122500, 127675, 134350, 141275, 147950, 153125, 158300, 164975, 171900, 178575, 183750, 188925, 195600, 202525, 209200, 214375, 219550, 226225, 233150, 239825, 245000, 250175, 256850, 263775, 270450, 275625, 280800, 287475, 294400, 301075, 306250, 311425, 318100, 325025, 331700, 336875, 342050, 348725, 355650, 362325, 367500, 372675, 379350, 386275, 392950, 398125, 403300, 409975, 416900, 423575, 428750, 433925, 440600, 447525, 454200, 459375, 464550, 471225, 478150, 484825, 490000, 495175, 501850, 508775, 515450, 520625, 525800, 532475, 539400, 546075, 551250, 556425, 563100, 570025, 576700, 581875],
